EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Flächen-Warmwasser-Fußbodenheizung;;
Untertitel;als Klettsystem liefern und montieren;;
;- Klett-Panel 3 mm;;
;- Klett-Heizrohr RT 17x2,0;;
;- Estrichmessstellenmarkierung;;
;- PE-Randdämmstreifen 10/150 | Comfort - selbstklebend | mit Folienlasche | 50 lfm;;
;- Klemmverschraubung 16/17x2,0 mm - einzeln;;
;- Klebeband extrem reißfest | 50 mm breit | Rolle = 66 m;;
;- Rohrverbinder (Kupplung mit Ringen);;
;- Winkelspangen für Heizrohre 14-18 mm | Farbe schwarz;;
;- Dehnfugenschutzrohr zum Isolieren der Vor-/Rückläufe ;;
;- Dehnfugenschutzrohr geschlitzt für Rohr bis 20 mm im Bereich der Dehnfugen | ca. 300 mm lang ;;
;- Baustelleneinrichtung, Müllentsorgung, Bauleitung, Heizflächenauslegung und Abdrücken der Fußbodenheizung mit Luft sind im Preis enthalten;;
;- nicht enthalten: Montage der Verteiler, Schränke, Klemmleisten, Stellantriebe, Raumthermostate ;;
;;;
H54NO0001 01;Klettsystem;€/m²;35,80
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
