EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Flächen-Warmwasser-Fußbodenheizung;;
Untertitel;als Frässystem liefern und montieren;;
;;;
H54NO0100 01;- Frässystem mit 10 cm VA, Heizfläche Standardgröße mit Alu-Verbundrohr 16x2 mm;€/m²;49,8
;;;
Untertitel;Baustelleneinrichtung (Frässystem);;
H54NO6000 01;Einrichtung der Baustelle;€/Einsatz;292,5
;;;
Untertitel;Mehrpreis Etagenzuschuss (Frässystem);;
;-gilt nicht fürs Erdgeschoss;;
H54NO6005 01;Etagenzuschuss;€ pauschal;111,2
;;;
Untertitel;Entsorgungspauschale (Frässystem);;
H54NO6010 01;Entsorgung Bauschutt;€ pauschal;345,2
;;;
Untertitel;Versiegelungspauschale (Frässystem);;
H54NO6015 01;Unterboden mit einem Dispersionsvorstrich grundieren, sowie Fräskanäle mit standfester Spachtelmasse vollständig schließ;€/m²;16
;;;
Zwischentitel;Bitte beachten Sie auch, dass auf dem versiegelten Boden eine Ausgleichsmasse für einen neuen Bodenbelag aufgebracht werden muss. Gerne macht Ihnen unser Dienstleister hierfür und auch für den Bodenbelag ein entsprechendes Angebot. Alles aus einer Hand!;;
