EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Flächen-Warmwasser-Fußbodenheizung;;
Untertitel;als Klettsystem liefern und montieren - Uponor;;
;- Uponor Verbundrolle EPS DES WLG 040 30-2 mm;;
;- Uponor ComfortPipe Plus PE-Xa 16x2 mm;;
;- PE-Randdämmstreifen 10/150 | Comfort - selbstklebend | mit Folienlasche | 50 lfm | Hausmarke;;
;- Klebeband extrem reißfest | 50 mm breit | Rolle = 66 m | Hausmarke;;
;- Klemmverschraubung 16x2,0 mm 3/4” PEX- einzeln | Uponor;;
;- Rohrverbinder (Kupplung m.Ringen) 16x16 mm | Uponor;;
;- Winkelspangen, Kunststoff schwarz, Rohrführung zum Umlenken der;;
;- Klettvlies zum Isolieren der Vor-/Rückläufe;;
;- Dehnfugenschutzrohr geschlitzt für Rohr bis 20 mm im Bereich der Dehnfugen | ca. 300 mm lang | Hausmarke;;
;- Estrichmessstellenmarkierung | Hausmarke;;
;- Baustelleneinrichtung, Müllentsorgung, Bauleitung, Heizflächenauslegung und Abdrücken der Fußbodenheizung mit Luft sind im Preis enthalten;;
;- Montageleistung Klett-Systemrohr (nicht enthalten: Montage der Verteiler, Schränke, Klemmleisten, Stellantriebe, Raumthermostate;;
;;;
100BIE031;Klettsystem Uponor;€/m²;37,6
;;;
;;;
;;;
;;;
;;;
