EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Flächen-Warmwasser-Fußbodenheizung;;
Untertitel;als Trockenbausystem inkl. Vergussmasse liefern und montieren - NORIT-TE;;
;- NORIT-TE Therm-Element;;
;- NORIT-Heizrohr PE-RT (Polyethylen), 12 x 1,3 mm;;
;- NORIT-Grundierung;;
;- Klemmverschraubung 12 x 1,3;;
;- NORIT-Randdämmstreifen;;
;- Klebeband extrem reißfest, 1 Rolle = 66 m;;
;- Rohrverbinder (Kupplung) 12 x 12 mm, mit 2 gleichen Presshülsen;;
;- Winkelspangen, Kunststoff schwarz, Rohrführung zum Umlenken der Heizrohre im Verteilerbereich;;
;- NORIT-TE Klebstoff;;
;- Vergussmasse CA: hoch fließfähig, calciumsulfatgebundener und polymermodifizierter Fließspachtel zum Schließe;;
;- Baustelleneinrichtung, Müllentsorgung, Bauleitung, Heizflächenauslegung und Abdrücken der Fußbodenheizung mit Luft sind im Preis enthalten;;
;- Montageleistung TRBS-Systemheizrohr + Vergussmasse (nicht enthalten: Montage der Verteiler, Schränke, Klemmleisten, Stellantriebe, Raumthermostate);;
;;;
100BIE034;NORIT-TE 20 Therm-Element, 1200 x 600 x 20 mm;€/m²;138,9
100BIE035;NORIT-TE 30 Therm-Element, 1200 x 600 x 30 mm;€/m²;157,6
;;;
;;;
;;;
