EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Flächen-Warmwasser-Fußbodenheizung;;
Untertitel;als Trockenbausystem mit Systemplatte liefern und montieren - Handelsmarke;;
;- Trockenbau Profilplatte 25 mm;;
;- Metallverbundrohr 14x2 VPE 200 m;;
;- Wärmeleitbleche für Rohr 14 mm;;
;- Klemmverschraubung 14 x 2,0 mm | einzeln Schaum-Randstreifen FSR 10/150-Comfort-Selbstklebend;;
;- Klebeband extrem reißfest;;
;- Rohrverbinder (Kupplung) 14 x 14 mm, mit 2 gleichen Presshülsen;;
;- Winkelspangen, Kunststoff schwarz, Rohrführung zum Umlenken der Heizrohre im Verteilerbereich, für Rohre 14-18 mm;;
;- Folie, als Trennlage;;
;- Baustelleneinrichtung, Müllentsorgung, Bauleitung, Heizflächenauslegung und Abdrücken der Fußbodenheizung mit Luft sind im Preis enthalten;;
;- Montageleistung TRBS-Systemheizrohr (nicht enthalten: Montage der Verteiler, Schränke, Klemmleisten, Stellantriebe, Raumthermostate);;
;;;
100BIE036;25 mm Systemplatte;€/m²;85,4
;;;
Untertitel;Trockenestrich als schwimmende Estrichkonstruktion;;
;- zur Aufnahme von Fußbodenheizungen Bauart B gemäß DIN 18560-2;;
;;;
100BIE037;Einbauhöhe 25 mm;€/m²;73,5
