EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Flächen-Warmwasser-Fußbodenheizung - Uponor;;
Untertitel;als Tackersystem liefern und montieren;;
;- Uponor Tackerrolle (diverse Wärmeleitgruppen);;
;- Uponor ComfortPipe Rohr PE-Xa 16x1,8 mm;;
;- Tackernadeln für Heizrohr 14-17 mm | Hausmarke;;
;- PE-Randdämmstreifen 10/150 | Comfort - selbstklebend | mit Folienlasche | 50 lfm | Hausmarke;;
;- Klebeband extrem reißfest | 50 mm breit | Rolle = 66 m | Hausmarke;;
;- Klemmverschraubung 16x2,0 mm 3/4” PEX- einzeln | Uponor;;
;- Rohrverbinder (Kupplung m.Ringen) 16x16 mm | Uponor;;
;- Winkelspangen, Kunststoff schwarz, Rohrführung zum Umlenken der Heizrohre im Verteilerbereich, für Rohre 14-18 mm;;
;- Dehnfugenschutzrohr zum Isolieren der Vor-/Rückläufe;;
;- Dehnfugenschutzrohr geschlitzt für Rohr bis 20 mm im Bereich der Dehnfugen | ca. 300 mm lang | Hausmarke;;
;- Estrichmessstellenmarkierung | Hausmarke;;
;- Baustelleneinrichtung, Müllentsorgung, Bauleitung, Heizflächenauslegung und Abdrücken der Fußbodenheizung mit Luft sind im Preis enthalten;;
;- Montageleistung Tacker-Systemrohr (nicht enthalten: Montage der Verteiler, Schränke, Klemmleisten, Stellantriebe, Raumthermostate;;
;;;
100BHW039;Tackerplatte 20-2 mm WLG 040;€/m²;32,7
100BIE040;Tackerplatte 30-2 mm WLG 040;€/m²;33,3
100BHW040;Tackerplatte 30-3 mm WLG 045;€/m²;33,1
100BIE041;Tackerplatte 35-3 mm WLG 045;€/m²;33
100BHW041;nur Rohr, Dämmung komplett bauseits;€/m²;22,9
;;;
Titel;Mehrpreise für Rohrvarianten;;
Untertitel;Für die Verlegung eines anderen Roth-Heizrohrs;;
100BHW042;MLCP Red Aluverbundrohr 16x2 mm;€/m²;0,9
100BHW043;Comfort Pipe Plus Xa-Rohr 17x2 mm;€/m²;2,6
;;;
Untertitel;Engerer Verlegeabstand des Heizrohres, zum Beispiel für Kühlfunktion;;
100BHW044;Verlegeabstand 100 mm;€/m²;4,1
