EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Allgemeine Hinweise;;
Zwischentitel;Bei den Flächen-Warmmwasser-Fußbodenheizunsgsystemen fällt unter 80 m² Fläche zusätzlich eine Mindermengenpauschale an.;;
;;;
Zwischentitel;Wir weisen darauf hin, dass folgende Leistungen nicht im Leistungspaket enthalten sind:;;
;- Montage der Verteiler und Schränke;;
;- Montage Klemmleiste, Stellantriebe und Raumthermostat;;
;- Spülen, Befüllen, Entlüften und Einstellen der Fußbodenheizung;;
;- Funktionsheizen, Hydraulischer Abgleich;;
;;;
;- Die angebotenen Montageleistungen gehen von einer den Toleranzen entsprechenden Untergrund aus. Dämmung und Systembahnen werden in einer Stärke montiert, Höhendifferenzen sind über den Estrich auszugleichen. Die Montage von unterschiedlichen Dämmungen und/oder Systembahnen oder sogar in einzelnen Räumen um unsachgemäßen Rohbau kostengünstig auszugleichen, schließen wir hiermit aus;;
;;;
;- Die Klemmverschraubungen am Heizkreisverteiler sind nach ca. 4 Wochen nachzuziehen, um weiterhin die Dichtheit des Systems zu gewährleisten. Diese Maßnahme ist bauseits bzw. vom Gewerk Heizung durchzuführen;;
